[01;34m.[0m
│   │   │   ├── bc2c18421387c1488546796001c3a2497fd1c1
│   │   │   ├── cf7d743497fb58356723b093366c58ade7bd51
│   │   │   ├── e618b5d14f04360831caa80e95021f8ac3fe11
│   │   │   ├── fdcd5981d190a084246e0cc471c44d9c3ec5d3
│   │   │   ├── fea61a01a986674e4ab793e7778ead41a4c7b8
│   │   │   ├── [01;35mspritesheet.webp[0m
│   │   │   ├── [01;35m~zz_04_top.png[0m
│   │   │   └── [01;35mZZ_04_top.png[0m
│   │   ├── [01;34m05[0m
│   │   │   ├── [01;35m!00_05_bottom.png[0m
│   │   │   ├── 0d34bd3697d626ac5d1db0a5c019cda2463571
│   │   │   ├── 19600dcac68ff76bf47fb567ba2a05148a0918
│   │   │   ├── 1ba16b363cd5d586851d836400afc969f7894f
│   │   │   ├── 2903db421e558518c4c88e8d380dafb8821fa0
│   │   │   ├── 40bdea269e261a760d518f2ec4abe705677bd9
│   │   │   ├── 58ed87167f7ea40605ae27c11a8615036a63b7
│   │   │   ├── 69bef49e0dbd70848349a619fa5ec37a4dd003
│   │   │   ├── 6c77926f51feddac4b7ccb83ffbfdd609b9ead
│   │   │   ├── 7fd3771755d557ef55b1c4cda22a6093ace845
│   │   │   ├── cd95dfffb6baa078b6baf5b0c1c587aee90952
│   │   │   ├── cdf70be7b4fab185beb8cb876901a0706f0ec2
│   │   │   ├── e8143a14888684a9d4922428f470699a8872f8
│   │   │   ├── fff2ee82662c228287f7fead806d4f9976afbe
│   │   │   └── [01;35m~zz_05_top.png[0m
│   │   ├── [01;34m06[0m
│   │   │   ├── [01;35m!00_06_bottom.png[0m
│   │   │   ├── 02cd8e50aed9d39301a85da1b660a7127fd47a
│   │   │   ├── 057ee290fe46f2d3cb7781f63adf95fbd9849e
│   │   │   ├── 3aa9379c99c31c69149abfc9dbed74ead44f20
│   │   │   ├── 619a915e5153bbec31c3cd0e6ad9f2d32821f0
│   │   │   ├── 8235705be280e44cfcbf1e87a6deaa8605bc1d
│   │   │   ├── 83b380305b3eaa1ad1ff6f280a641f31106514
│   │   │   ├── 871fc6ad3439b2a944cb20c35a61f5d35e9201
│   │   │   ├── b88142ab2c0ab43bb7b66e443f810de7f33cd0
│   │   │   ├── c08fa6d2b613e3462f53dedc97e0676c3f4422
│   │   │   ├── cd23b5c7dc0e94d7b867117eb89d691392d12a
│   │   │   ├── d050c80ae9ca3cfb9f6ef74ba29f83d209ea2e
│   │   │   ├── d74cd062ca364c48602af51854cf63f35640e8
│   │   │   ├── e8500876597a0c9fa4d97b1009af4f357411c6
│   │   │   ├── e96780aa9a1306b31c8f574c33f857e0ef2c0e
│   │   │   ├── fa6bfe17a8867d69aac6899f810e4a664a33c0
│   │   │   └── [01;35m~zz_06_top.png[0m
│   │   ├── [01;34m07[0m
│   │   │   ├── [01;35m!00_07_bottom.png[0m
│   │   │   ├── 01684c09b87c668543068d8fee36d83094a2fa
│   │   │   ├── 24811444e63e00c6281a2834d626cd63bacb48
│   │   │   ├── 3462ebc8b540465d056432284dbeb115c49d43
│   │   │   ├── 3e574877c10407b3f0ad499117c141178da79d
│   │   │   ├── 3f020c0a20a7ea9fafc1ba8b81f4de8bff7d5f
│   │   │   ├── 6bbd801c91afcfa527b26b6c929f23bad4701a
│   │   │   ├── a4acd0e849880d56cf125838251b61492a26a8
│   │   │   ├── b05e13dc6c4b7eab5c788fa5681359e301fe9f
│   │   │   ├── b7f950ba70c9e89ddcd6df7180d69ef8721696
│   │   │   ├── c82fcfc53696e086d249371f3b19f3d6695692
│   │   │   ├── d374a1c2b32af19c9d50eea4ed08b5bed0806b
│   │   │   ├── e5311995c90769bda2e5d76e3b89ccad434156
│   │   │   ├── f5d37d0e88ead6fd8eadc521ecd63c88f840ed
│   │   │   ├── f6a018f2de0130483388286fe6226ca377b086
│   │   │   ├── fac95f88bd64b5ae84cc384dd908a97aea56be
│   │   │   └── [01;35m~zz_07_top.png[0m
│   │   ├── [01;34m08[0m
│   │   │   ├── [01;35m!00_08_bottom.png[0m
│   │   │   ├── 423abb4d5199cf76dcfcd6a77e0402ed95f50c
│   │   │   ├── 4b0e5fca90719b906e56213ad4bccf525023cc
│   │   │   ├── 502de915e0cec62b6256e9fe768dab5f097817
│   │   │   ├── 5264d2fd033f72e9f8a5a9a204cbedfc0cb3bb
│   │   │   ├── 634a696845da2f4072becdb9a80749b52e5d3f
│   │   │   ├── 63c55df70c078890664784ac94375859e690d2
│   │   │   ├── 6982fa46af11f183c6ae69ded424c2abf4a38c
│   │   │   ├── 6ca5bc3376e1d17c8b43ae4a564412fabd06dd
│   │   │   ├── 9311660bc9956e8d395b81ad12a41e2b4129cd
│   │   │   ├── 97603766099ffc37bafbcdba58e5efeee6ae2b
│   │   │   ├── cca25713276fd4676524c5636bbb7becf7442d
│   │   │   ├── cd26529258c23526f462aaf99b422bef4dcada
│   │   │   ├── e8b06b1f3eb88d266ad2e6b183232f1abc5316
│   │   │   ├── e96a2b9265f9301acbb388e4f6f1da12d82e0a
│   │   │   ├── ec914cfd6882d95295b6d243750154906e20f0
│   │   │   ├── f2ec7761b1308890e93224c4efc4d9488c3d93
│   │   │   └── [01;35m~zz_08_top.png[0m
│   │   ├── [01;34m09[0m
│   │   │   ├── [01;35m!00_09_bottom.png[0m
│   │   │   ├── 1d41324b23018a774b1a927a5e4e4bdc4db5ad
│   │   │   ├── 648221a1d94f465b4e36925551bf651595ef14
│   │   │   ├── 680c449d10a3d7bdd39a24dc50c9293f2e0138
│   │   │   ├── 8712bdaae8aa1b455589c4f9084d79f917e76c
│   │   │   ├── 97bc06be8dbc6868a55df3f0e1cf3d1c8e59bd
│   │   │   ├── c09591c198ac4919547ff1c5001e8965008800
│   │   │   ├── d990107e76cc4b93de755a96bbc9274b172cd2
│   │   │   ├── f48106097fb6a51b8afc74f5677df2065bd061
│   │   │   └── [01;35m~zz_09_top.png[0m
│   │   ├── [01;34m0a[0m
│   │   │   ├── [01;35m!00_0a_bottom.png[0m
│   │   │   ├── 165a690ad870f65342ac6b798e6c3963548203
│   │   │   ├── 1b52a691646a3d67e37e8a89529b63f8a9fbf9
│   │   │   ├── 5c88231e8e3962f4d871a4b1de0398d515aa6b
│   │   │   ├── 7312ee0fccf7a994c409b78312f9b450079624
│   │   │   ├── 8af6a8fa865b070771a7d33cadf1f6e96c9fad
│   │   │   ├── 8e9038ffef7a1f7ef8ec152efb3b8698d8165d
│   │   │   ├── 9a0d0d61920abd0b9e72c8ee386d0f8f8d52ce
│   │   │   ├── af03ed85f51c7db88297201dfa10c370f12ee0
│   │   │   ├── e7a83d1184cc3c45c1d1991e29afe9b88208b3
│   │   │   └── [01;35m~zz_0a_top.png[0m
│   │   ├── [01;34m0b[0m
│   │   │   ├── [01;35m!00_0b_bottom.png[0m
│   │   │   ├── 16b47736c177d92af2cfe83bb82a8cd7160d01
│   │   │   ├── 3ab53fede0a41572a3cdb191e238647a9da3f7
│   │   │   ├── 539c78f00c72375fc57b39348f3bf9498f3529
│   │   │   ├── 560c707dff2ac81cfdbe935f37e2917c2623e6
│   │   │   ├── 5e9422e81a4f19e1e12d1f39e4e31f78646416
│   │   │   ├── 70fb815ea861f54d6d51fb6c432edc9ca88cba
│   │   │   ├── 71dd2c96c108148f6af5a6835c854535eca50e
│   │   │   ├── 73a620d17683601290484976ca7d3b0ef70cc3
│   │   │   ├── a2aecc6a9254900dca26dac47f226bab1af1c8
│   │   │   ├── b21564ea6be8210f7a0846cfa63c62ce861347
│   │   │   ├── c93218c5baca41cff14a436cc104c8697444fa
│   │   │   ├── df03cf4d5381e8cdae227a12eb41d1099e22fd
│   │   │   └── [01;35m~zz_0b_top.png[0m
│   │   ├── [01;34m0c[0m
│   │   │   ├── [01;35m!00_0c_bottom.png[0m
│   │   │   ├── 0592ee6bb8c2c34dcbb87e90934be1aa65f483
│   │   │   ├── 35a4e338a62bf7e1439b9d2baaee5945638b32
│   │   │   ├── 43ee693c9cad986d05aa74c468d301727bd1fb
│   │   │   ├── 4aa9db91db2a37855ab556bf003ca8d03b1353
│   │   │   ├── 53a854db9cb3c347a3d763d089a7f3114228a1
│   │   │   ├── 56bb3f2937242024555f6b84b70e0f73167f56
│   │   │   ├── 5bf4657195a7a5bb9f554a91096a5317c2d25c
│   │   │   ├── 5fe8ba23f20182f164d22d68a3f1ef30ed6ff8
│   │   │   ├── 64c95902f01739b25418ee0176bc07751590b5
│   │   │   ├── 77fdabc7c1ff152cc6f4582ae823354b4df906
│   │   │   ├── 7b5e20da64875393076ef5ef77d5931e008e0d
│   │   │   ├── 83a4217536e4a1123105dbc8f5d22d7abf88b8
│   │   │   ├── 8403d3b51ecd18d596590e9d19e0d68889e1c6
│   │   │   ├── 8aacd736e99678a8ec099bad513bc09975df80
│   │   │   ├── 942ff6ef62c94a8166237bc3ebdbba4f5a62af
│   │   │   ├── a27690b67cff3858d992233e2b7e8efb4daabb
│   │   │   ├── c4b383113dcdd49de6faf3d52cdf5f01d01961
│   │   │   ├── de912213d292715ecb7e878dc69ff878c5c106
│   │   │   ├── e385fb3057cf236bed43539d932f800c65039e
│   │   │   ├── e5562ee9baf1ea3c2ff35aa88bd8bf4643ed64
│   │   │   ├── f62ce7eda71d80dcdc630beb46090bb0aa078c
│   │   │   ├── fbf08886fca9a91cb753ec8734c84fcbe52c9f
│   │   │   └── [01;35m~zz_0c_top.png[0m
│   │   ├── [01;34m0d[0m
│   │   │   ├── [01;35m!00_0d_bottom.png[0m
│   │   │   ├── 0b56ae0762e17b22a68424f106fa14194d2053
│   │   │   ├── 34a45ec73d938a2ab33001ef2a5712f278c3cc
│   │   │   ├── 35ea1723120b9cc8615199f62d7455a7aef7b3
│   │   │   ├── 3b00d3fecc5d62bd443ddcf7737463408c1a7c
│   │   │   ├── 3cd1d27460bc8b81b5f36aa7a47a960a024434
│   │   │   ├── 3e53c0a019ba60dcb5d432978beb8f9067b8f5
│   │   │   ├── 64f0e1e92d3bb79df0af4c345e9a6bcd0b76a9
│   │   │   ├── 6ce21a5b1a1d23151ea7733162701f0024fd31
│   │   │   ├── 7b71acd1755d560201586d553b12898c67203c
│   │   │   ├── 842f983121d858a8519a0dca9e05a387c6431b
│   │   │   ├── 881019e013378310a8138668b4bcb11a9362fd
│   │   │   ├── 8a811f6b4ae49e45b0490682f247980c047588
│   │   │   ├── ac0bd9de1cb64355db8ce08e0c2a933d9590d4
│   │   │   ├── d267fbac8af93e4bfcfe4d27ea0e4e945dc91f
│   │   │   ├── d354c953867af8bf73f13cb08fec30a20172aa
│   │   │   ├── d90d074104b728ca92f99621d080e8a117b946
│   │   │   ├── ee7142a1a9d1eab2e0680c4949757a3fce4258
│   │   │   └── [01;35m~zz_0d_top.png[0m
│   │   ├── [01;34m0e[0m
│   │   │   ├── [01;35m!00_0e_bottom.png[0m
│   │   │   ├── 04ac840291d094a3d8cb649aaf31c05adf7775
│   │   │   ├── 052005f08269294f3de2d8bb7b90f5dbfefeb1
│   │   │   ├── 091fafaaabbe39e812688d733b38381ca2be17
│   │   │   ├── 181293eade3704e8864eedb4c26088b8f7bca1
│   │   │   ├── 1a46257c8c6f1a00f84954bb8747c4a53237f0
│   │   │   ├── 1b283bb1cf0dc4e74d04817a6bedc4705e5836
│   │   │   ├── 28db008bd51c033d003ae6692cb994e4eda31e
│   │   │   ├── 33ed5d391043b340006418a7f1ccf6118d5910
│   │   │   ├── 446a312ffd3c7710212bc9d798101d4c84e5b5
│   │   │   ├── 45cc6b5f9a8e665384f5c5a1d2a0fcd7c9e6e1
│   │   │   ├── 65899b20347053eaadc62eda9751227b68509e
│   │   │   ├── 7077d9e6045a7c266ff85b8d1aeef24512fcb0
│   │   │   ├── 75df45996e448aad74ebdca71a37c9717fa122
│   │   │   ├── 8e11b955e73b6179ccd77c6092e77e77045b57
│   │   │   ├── ab35b967476cf9557bd4c253c0c0c7e3802f2c
│   │   │   ├── c4afadedacc87c25458bcb1c9ce8fe796f7038
│   │   │   ├── d30bc4b48e7afdfef7c607c8665180b686c6e9
│   │   │   ├── d9b1c8138ffc080072ea5df557f51226dccdab
│   │   │   └── [01;35m~zz_0e_top.png[0m
│   │   ├── [01;34m0f[0m
│   │   │   ├── [01;35m!00_0f_bottom.png[0m
│   │   │   ├── 256e1b217da2e9505867be454d009b1b94aded
│   │   │   ├── 46bc0e269a4b5ba2541f7df2cc2f0a0a35a1cd
│   │   │   ├── 5fb1de0914c4fa9d9fb2746804b918fc3ad14b
│   │   │   ├── 71cfe33e9cd52568fed717932b442550fe466a
│   │   │   ├── 784d49b8aeb6d2f0ee6d6fb91f666d8a05118f
│   │   │   ├── 7b271b37b0d2b1fbaab945e6713aa9b076189d
│   │   │   ├── 8547493e2952ac0809a35137f2c03986ecdbd7
│   │   │   ├── 9085c1e3a70ac407c764cb0a912472ae257b6e
│   │   │   ├── 90b9537dadb2dc43cfbc3e77c603ef1e00942f
│   │   │   ├── a4eedf5c2e917676480a3b1a79a429d22c11bb
│   │   │   ├── [01;35mAA_0f_bottom.png[0m
│   │   │   ├── b657dc9e8b641ad5bc81b7e0cb632161eec1ea
│   │   │   ├── ca50b456238846fa67b4bd7fdfa277dcefd3a5
│   │   │   ├── cdfee1d8c7c2f09881f66349421abf067599bd
│   │   │   ├── e31817bebc62eb529f23e60134f4b988029830
│   │   │   ├── f2c56e18d3712c6afcf80b133455a2bd64c5bc
│   │   │   ├── f3ce54fbb2ee2270d407c7ec4b0b81ad0708ff
│   │   │   ├── fffa724727a23a224f7cc05185a948b97851b8
│   │   │   ├── [01;35mspritesheet.webp[0m
│   │   │   ├── [01;35m~zz_0f_top.png[0m
│   │   │   └── [01;35mZZ_0f_top.png[0m
│   │   ├── [01;34m10[0m
│   │   │   ├── [01;35m!00_10_bottom.png[0m
│   │   │   ├── 032080e2c1ea5de6dad1656023e7fb0a701682
│   │   │   ├── 2160947a119af52803ef8b88827e9fad43dbbf
│   │   │   ├── 2771daaa0833bef022365b844580d5293bdf7d
│   │   │   ├── 2b30724f2cfc8b25d8b2b9a5dc1495b4049549
│   │   │   ├── 525d9b709527aca4e71b8f747148b9ea42ba5d
│   │   │   ├── 64b91a142c79604610e09d44b903c879913de2
│   │   │   ├── 7c982bd8c70689f9397f4fff293c153bff2d4e
│   │   │   ├── 975373765abe3a6715d8a674f560ac73f85eff
│   │   │   ├── a2198df113f221a8dd469b54d91f97c4ce4b3d
│   │   │   ├── ab8b553fbc6622346f22b6615eda4dfab626af
│   │   │   ├── f5251e88dfdc853b40fcb416418f8e41c090b6
│   │   │   └── [01;35m~zz_10_top.png[0m
│   │   ├── [01;34m11[0m
│   │   │   ├── [01;35m!00_11_bottom.png[0m
│   │   │   ├── 011d93bc2bb18b51c6c7e17a6f5e582b314d13
│   │   │   ├── 1ae8012bf0ee824db46bfef273adcce060ef7a
│   │   │   ├── 2064f012c5ebf30d36ce86edc77681c599502d
│   │   │   ├── 2e064e16e9462fa26756da1cd33876b96d2e9f
│   │   │   ├── 305d88b020f2b969516ce51dbf783727c69e0f
│   │   │   ├── 457909f9e26b7c5a25e75b36c1745df95b07e9
│   │   │   ├── 6a7a436d467c5dae777655c39021015a5169b7
│   │   │   ├── 98a6fd24ced8ff3db8f93895194d37e4c2a6f2
│   │   │   ├── a49f42a49b64c04f48cbe160de1b77ca1a8d1b
│   │   │   ├── deb972b2d92f0fcf994b8986ddc1e48c373951
│   │   │   ├── eea35047e0fcc4d1fe746514f561b7bc38eaf7
│   │   │   ├── f58f2ca2993720427d604eac77108e240c6a89
│   │   │   └── [01;35m~zz_11_top.png[0m
│   │   ├── [01;34m12[0m
│   │   │   ├── [01;35m!00_12_bottom.png[0m
│   │   │   ├── 1d614e4b9bcca3a1260326dba892bf68f59297
│   │   │   ├── 3abee9beda5ea1230bc33cdf426af18193e5b5
│   │   │   ├── 5967607d388385ec7b4e56aa5920f5df2b97c1
│   │   │   ├── 638bf63de05094fe6682dac7a138e525e9f8ef
│   │   │   ├── 9b3fe8081911f4297bfc8dce0532f99d83e1d2
│   │   │   ├── a72bd1d092728c5a3de485c365eeb56c166c00
│   │   │   ├── b5b557a76cfbe1135bd99fee26e928b985662c
│   │   │   ├── c7a2a73729dd8b5192eb52f02629388e9b6ea3
│   │   │   ├── d00762dcdbdacd1efd383d53ca1409250aed99
│   │   │   ├── d0dbcb581587a44f95a7cad2f295dba8d8cb5e
│   │   │   ├── df5b999b0f2a1db0a856a676de059a2b798f53
│   │   │   └── [01;35m~zz_12_top.png[0m
│   │   ├── [01;34m13[0m
│   │   │   ├── [01;35m!00_13_bottom.png[0m
│   │   │   ├── 122ef4ee8d084631031bd8bacb2d54495a23a9
│   │   │   ├── 22a44794ca5d16737f32b0a1af6bc7669cb2a5
│   │   │   ├── 27649799c447e7eb8bd70b4bacdc809bf5c2d6
│   │   │   ├── 32677d0c183f01b7bd539b875395de1cbee089
│   │   │   ├── 42b3e7cf430cfad908e9f946630f336258cbba
│   │   │   ├── 49422740276d57b8c93f44fc0ec4db0319693d
│   │   │   ├── 4d1a7646cad5bc942b9e2fa178342ee0619ec8
│   │   │   ├── 5c7c40b78fe10825fa1910ba79288730e7e5b0
│   │   │   ├── 7065d400b71152031654f086fd885b99cc45f5
│   │   │   ├── 74b4811145237e2938dcabb6fcd97190bec45b
│   │   │   ├── 90d76160de8a14b6c9f8ba084569eba3965d2c
│   │   │   ├── 9d3e7967e276874d9104661fbc7071b3e771f8
│   │   │   ├── a35c47b6f64ae08df1ba83c2f76102272fa463
│   │   │   ├── [01;35mAA_13_bottom.png[0m
│   │   │   ├── aa972f3e8609287cb3f695d7448dfcc5b25527
│   │   │   ├── b175ea045e750640ab4b87b778f91327a1dff5
│   │   │   ├── cf27877bd2cd7e6317f9194b52c211f3e76029
│   │   │   ├── d55cca4fcdf72643131d095098d2aa85d76d6a
│   │   │   ├── db4231b7ce53f42908a375101e2876d270bdc1
│   │   │   ├── e20af2e49adc89e902acb5528ef85224973404
│   │   │   ├── ed94f717b533228a3dc218ec12015bd9ec653f
│   │   │   ├── f02f9c1c942ed74e612366e234b44c13173e32
│   │   │   ├── ffe7b0888b279c474ea153b5e88b26eeb24bb3
│   │   │   ├── [01;35mspritesheet.webp[0m
│   │   │   ├── [01;35m~zz_13_top.png[0m
│   │   │   └── [01;35mZZ_13_top.png[0m
│   │   ├── [01;34m14[0m
│   │   │   ├── [01;35m!00_14_bottom.png[0m
│   │   │   ├── 0590804ff5c6c4d933f75a1c86e3e06a67c229
│   │   │   ├── 15e90aca338cd1f0781c4f263b75a90119bba1
│   │   │   ├── 257af3415ced49c68b16aca26a90bf124c6d52
│   │   │   ├── 5b98e364697a9222be2aa4feeaf0d48ac6490e
│   │   │   ├── 6d26f2afca2d9f52d9480c0537320e8e036744
│   │   │   ├── bd7a60be7842e4a8454811df0f318a9621c601
│   │   │   ├── c2288ace4cc1ee0bad9160afcc884170a008e7
│   │   │   ├── c2a85a6f24e53e541355b1484ed9f92cfcce07
│   │   │   ├── cccffa8995408ecb4f45d95145a05009725ead
│   │   │   ├── f56e7fe7c37dbe759db24c65f8b95c32cc5ff8
│   │   │   ├── fd271586d749fae544589caa4a5d579663bf87
│   │   │   └── [01;35m~zz_14_top.png[0m
│   │   ├── [01;34m15[0m
│   │   │   ├── [01;35m!00_15_bottom.png[0m
│   │   │   ├── 2586940291ef10a7bc50428809be7a20013451
│   │   │   ├── 30a1cf5c3d9f30fd2789db9de9feee90515690
│   │   │   ├── 50acf58d643d2a0f2d30316551e381f29512ca
│   │   │   ├── 65bcfe6e187fa2def408cf7b445a9ea1333f09
│   │   │   ├── 66857785cf5366783d824f26837f99d33fa00d
│   │   │   ├── 80a9d042f5b42b2c64c4ea35f961a9897af30d
│   │   │   ├── 8a2496b4fc3477b90ff5ed62385c6a3dd817bf
│   │   │   ├── [01;35mAA_15_bottom.png[0m
│   │   │   ├── b3d1f1d9feb8e2500ac2c862cb3b7a925d71e2
│   │   │   ├── c2f5e21d7ad5f91eb007dcc28ffdbe91d7cab1
│   │   │   ├── c7ccd5f33bac75242a748b15ff44a2e89d307e
│   │   │   ├── e2caccc9169b749e686d775e2c8540447fc1db
│   │   │   ├── e3c06c42e4430459879e7428afaf10a847946a
│   │   │   ├── ff49e31203a680597c47b71bb254cbe2e02a77
│   │   │   ├── [01;35mspritesheet.webp[0m
│   │   │   ├── [01;35m~zz_15_top.png[0m
│   │   │   └── [01;35mZZ_15_top.png[0m
│   │   ├── [01;34m16[0m
│   │   │   ├── [01;35m!00_16_bottom.png[0m
│   │   │   ├── 097ffe1c319395bac15b9f08e53d41e9df6650
│   │   │   ├── 0f6c1570c0202f37a9772c0a7fbc0e019af8cf
│   │   │   ├── 0fb37bd79a96009742e149c09cbe941910f5ea
│   │   │   ├── 1e36ee43f08c50a086043cf158140ee34ab2cb
│   │   │   ├── 20571af57a421ba4d9b05ba0be931703106385
│   │   │   ├── 51a33d2f13e783d67e6ff8deef74159a51519d
│   │   │   ├── 58a4e62234d42f07777edc446a1153427b97e5
│   │   │   ├── 7190f3590ea8461f9530620a266c809408b1d7
│   │   │   ├── aa8ac2a0e33b3c9313e7e48c25c76e22442b7b
│   │   │   ├── ac391f502bbb8b4068d4c747d38bfb3ab14481
│   │   │   ├── b423fa523ef49f62da73360e1061e4a1d74412
│   │   │   ├── b9058c7a9763f0eeb5fb0769a8eb3d81346b1c
│   │   │   ├── ceecc603942dca470d85e23226f77955ef7449
│   │   │   ├── f0a207192290d9ad03e32e38ee45ad995477f9
│   │   │   ├── f24147771fe43dddf2d2acc23b5efdbf04019f
│   │   │   └── [01;35m~zz_16_top.png[0m
│   │   ├── [01;34m17[0m
│   │   │   ├── [01;35m!00_17_bottom.png[0m
│   │   │   ├── 0da8f603c430e43683f2ed62108c73c9d2ea13
│   │   │   ├── 136e10206fcb61a5b167be52111158e3051098
│   │   │   ├── 20342abd781982bc347375ce31516523605ab9
│   │   │   ├── 2fb346f5871997efde7ca55079d12b0d3ce7c5
│   │   │   ├── 393853036b6e02374d2c22dc60a9eb8f91986b
│   │   │   ├── 3ffd7097cb6a1c13470d2ac799b72ae66c82e9
│   │   │   ├── 4c3d6e8f058b10e7f1102fb7dd02fde1755360
│   │   │   ├── 94d4dc5aac681bebc44bf9125734016bcf4ff9
│   │   │   ├── b1eada13100024f5ca3a6fcd9f21b21fd12a38
│   │   │   ├── e1924f7348f68e307ab06eb6db05b2e7cad8ba
│   │   │   ├── e569bb538bda63a99af70179758e0c564988c4
│   │   │   ├── eaa7e129e8fb43659f02451fde624ed5fe8b30
│   │   │   ├── f3c8c1cd4eefdbd0ec1aa85d31e570d596d819
│   │   │   ├── f41005817d477f2a671447b8b0af455fc7f3cf
│   │   │   └── [01;35m~zz_17_top.png[0m
│   │   ├── [01;34m18[0m
│   │   │   ├── [01;35m!00_18_bottom.png[0m
│   │   │   ├── 0f448e9ceca2f3d883db9c8e7ff0ef406251ac
│   │   │   ├── 2a88a28e866ca569a09ba3aeaed8ec9876655b
│   │   │   ├── 35ccf27510d17902ddd2250c1986e537923cdf
│   │   │   ├── 364c6c9c58c5b84988f9da79259b4a7d49123f
│   │   │   ├── c6ebf23e420573631fc57657c65b85c076b1c9
│   │   │   ├── d19e45aa72cfe9dace0862927c9767ebd167c3
│   │   │   ├── ef394d0b386bfabe68cd136d1fb59f4da6e7b1
│   │   │   └── [01;35m~zz_18_top.png[0m
│   │   ├── [01;34m19[0m
│   │   │   ├── [01;35m!00_19_bottom.png[0m
│   │   │   ├── 149f52e7300bc00c831de6d6c8b1c6df421713
│   │   │   ├── 157c46b801085361e6ab28c8edef5edd4e0b6e
│   │   │   ├── 1811f21f2cadaf9ed23bc3c548b1630bb2e17d
│   │   │   ├── 1c41d385d505a17e3e46101f835f32de572245
│   │   │   ├── 2f0ed0699a444b6477f2ebbee3d2aef47d0da9
│   │   │   ├── 35694db5587b85e2ab81aaddf0ed23d7820360
│   │   │   ├── 3ed4d33cbe1ee1379229209c38a3f04efa1643
│   │   │   ├── 435548dce5966bea53ee1ad249ed7e9c1e666c
│   │   │   ├── 6b2927205e21ff7f357f460c061767d057a996
│   │   │   ├── 6c4f96f0e72f987674daed9667c88be358b5e8
│   │   │   ├── 74f921acc9cf5fb850a5f48e7be602bc0ff706
│   │   │   ├── 8ac611e52d03c783c5b97dc12e62337bfe71a5
│   │   │   ├── 9d56e8e8d0cfa1f4e41d631ab192beed079d52
│   │   │   ├── 9e7177087b315d1f9e8af5f5ea651f69f919f3
│   │   │   ├── [01;35mAA_19_bottom.png[0m
│   │   │   ├── abbe11da3d7da7ee58c0903a4fdaa423108d02
│   │   │   ├── d52b59375ce8071dd2b55b1cb4a4c3e1b05f53
│   │   │   ├── ed8bcc08dd12999887ae47b73eb895ff30b9c5
│   │   │   ├── [01;35mspritesheet.webp[0m
│   │   │   ├── [01;35m~zz_19_top.png[0m
│   │   │   └── [01;35mZZ_19_top.png[0m
│   │   ├── [01;34m1a[0m
│   │   │   ├── [01;35m!00_1a_bottom.png[0m
│   │   │   ├── 085bdb9cf77cffac3f091e14d582513d2df0ac
│   │   │   ├── 0c1fc252988084b3d7dae26966abc1d2d2371d
│   │   │   ├── 0f6de306853df7168934a54b96fce89db4e8bc
│   │   │   ├── 2cda78e32052665fa5999f273687dc5ba48b4d
│   │   │   ├── 6c6fde4f11ddc80f77b1ad250362c09441d99f
│   │   │   ├── 7cc37bc45f0b5a79f92fee9dcc4d1fb208ba79
│   │   │   ├── 89dd74191b27551c99e1dcefc55393c9dcf849
│   │   │   ├── abd1cce83ad5f2466bf15245e4f2a5222a1c6b
│   │   │   ├── b61425397f07cfcdfb85b36325873aa36cf5d9
│   │   │   ├── bd23080677f7dbe1cbb7e734f61750e4b2ef78
│   │   │   ├── ce4504fa8277c74e68a014e743ee82b8498119
│   │   │   ├── d47174525f06aee1d6834684b673c27cff2a2c
│   │   │   ├── e8df78b7c600b5546a6ebdc39ff262c9000a06
│   │   │   ├── ffdd3fa4cccc2567dd175165a7a5cdfdd8fc8b
│   │   │   └── [01;35m~zz_1a_top.png[0m
│   │   ├── [01;34m1b[0m
│   │   │   ├── [01;35m!00_1b_bottom.png[0m
│   │   │   ├── 415353e2df7b20f9e76d075a40fd5b96b2ca63
│   │   │   ├── 564d2a6035ba80ae5e02e4a8ca36b78b526e79
│   │   │   ├── 58d1c2389aa1d2959b78b959336541316cf378
│   │   │   ├── 788291a27dcfe4fef2570df46f2b6f11a64f6d
│   │   │   ├── 7a1a420696122b302508069351a218b1dfb6fd
│   │   │   ├── ba0df22e22b45695b5aa20c260794a0b61a28b
│   │   │   ├── bd89e626d0380885899f34cb6c8c5390724b35
│   │   │   ├── c0feb34eec8c7eb8469e094d35b9d8f6869586
│   │   │   ├── cdab726fe4a70d7c8bf9a62a8776ec89e4b99c
│   │   │   ├── ceadaaa3c19faf0c9e987496552d917acca99f
│   │   │   ├── e3f4eb9ba14bab7c88f5bdd56d9fe25b6df18c
│   │   │   ├── ff447aff43df539392d28de64e1e0708fa0c5e
│   │   │   └── [01;35m~zz_1b_top.png[0m
│   │   ├── [01;34m1c[0m
│   │   │   ├── [01;35m!00_1c_bottom.png[0m
│   │   │   ├── 03159cc10ceb1d2197c498eba4c2b21ad40dee
│   │   │   ├── 08d77869996985e38a90a615b691753e31f388
│   │   │   ├── 09f1410248ae8fb50527ce6dec435489c5f46e
│   │   │   ├── 3f008d5e799e6541281f347929a4ba94a4b0ec
│   │   │   ├── 44fc8ded59cee9cf815d008fd03267f5c9e248
│   │   │   ├── 49ce5f02cd8fbb06addb4d3ce2c0cb0e48fa24
│   │   │   ├── 4aa88d22f5f568d7d5486a9874a2ccef1c57d6
│   │   │   ├── 4bf6cd8792218de702ae5ac2b7d28035bdc5dc
